"","estimate","2.5%","97.5%","margpp"
"intercept",0.00317503303825325,0.00317503303825325,0.00317503303825325,1
"pca_0",-0.00172013693359855,-0.00188372803494469,-0.001554986484963,1
"pca_1",-0.000192956111230879,-0.000620719916417716,0,0.390314697226782
"pca_2",0.000378422561183041,0,0.000685524730653425,0.707929013346985
"pca_3",0.000999911886225434,0.000839183086358601,0.00116482365592194,0.999999999986904
"pca_4",0,0,0,2.71035055592833e-05
"pca_5",-0.000458531919764871,-0.000713611772329807,0,0.822621032486126
"pca_6",0,0,0,0.000496924411519697
"pca_7",8.11053180752164e-07,0,0,0.00278429165406819
"pca_8",-3.16028106249323e-07,0,0,0.00135513356175618
"pca_9",0,0,0,2.83088021578549e-05
"pca_10",0,0,0,3.15846794477723e-05
"pca_11",0,0,0,0.00044879894429
"pca_12",-1.36446688251668e-05,-0.000362619858165771,0,0.0316421278220055
"pca_13",-4.3696688566586e-05,-0.000495598071274924,0,0.10225038301445
"pca_14",1.30998901522944e-07,0,0,0.00155291166338655
"pca_15",0,0,0,0.000111565917837044
"pca_16",3.87858243226192e-08,0,0,0.000792727897717946
"pca_17",0,0,0,2.6442113768776e-05
"pca_18",-1.75139643008987e-05,-0.000403784692171647,0,0.0472462072428551
"pca_19",1.77267549608938e-06,0,0,0.00602797567910732
"pca_20",-1.74994269798823e-08,0,0,0.000448378804907231
"pca_21",0,0,0,2.72650311197096e-05
"pca_22",0,0,0,2.98259660284789e-05
"pca_23",0,0,0,5.59969312753907e-05
"pca_24",0,0,0,3.03613696839791e-05
"pca_25",1.21227109557166e-06,0,0,0.00478631419679423
"pca_26",0,0,0,2.77188072312776e-05
"pca_27",0,0,0,2.67942798966908e-05
"pca_28",0,0,0,0.00013000888984748
"pca_29",0,0,0,0.000115375118350286
"pca_30",5.74323022174918e-08,0,0,0.000255119008395121
"pca_31",0,0,0,2.71103233375308e-05
"pca_32",0,0,0,0.000123542950935279
"pca_33",0,0,0,4.6966422935338e-05
"pca_34",0,0,0,4.53519063362427e-05
"pca_35",0,0,0,3.29810742781799e-05
"pca_36",0,0,0,3.38822763851399e-05
"pca_37",0,0,0,2.76768347879283e-05
"pca_38",0,0,0,7.81808732478018e-05
"pca_39",0,0,0,3.22489615426612e-05
"pca_40",-9.59724449583851e-08,0,0,0.000638782371417396
"pca_41",0,0,0,4.81816858348234e-05
"pca_42",0,0,0,5.30189579562117e-05
"pca_43",0,0,0,2.95812311378167e-05
"pca_44",0,0,0,5.9000433285134e-05
"pca_45",0,0,0,3.03475724576409e-05
"pca_46",0,0,0,2.80943831545729e-05
"pca_47",0,0,0,8.70893655180576e-05
"pca_48",0,0,0,4.34113458043168e-05
"pca_49",0,0,0,7.59150153288488e-05
"pca_50",0,0,0,3.86664593350913e-05
"pca_51",0,0,0,3.50203604885487e-05
"pca_52",0,0,0,5.28884517693089e-05
"pca_53",0,0,0,3.47475015934163e-05
"pca_54",0,0,0,9.31268283014165e-05
"pca_55",0,0,0,2.95104082710798e-05
"pca_56",0,0,0,2.82436135133415e-05
"pca_57",0,0,0,2.64489034658288e-05
"pca_58",0,0,0,3.24031003902817e-05
"pca_59",0,0,0,4.98968547122481e-05
"pca_60",0,0,0,0.000226968460333395
"pca_61",0,0,0,2.64108637242516e-05
"pca_62",0,0,0,2.64046349352012e-05
"pca_63",0,0,0,4.3020655047623e-05
"pca_64",0,0,0,3.91156473747889e-05
"pca_65",0,0,0,2.95349725207591e-05
"pca_66",0,0,0,4.09190168125308e-05
"pca_67",0,0,0,2.64000295824675e-05
"pca_68",0,0,0,2.6847472840384e-05
"pca_69",-6.24626245934039e-07,0,0,0.00343417556326465
"pca_70",0,0,0,2.71093186258476e-05
"pca_71",0,0,0,2.82004967823744e-05
"pca_72",0,0,0,3.5643978334072e-05
"pca_73",0,0,0,3.42823832157759e-05
"pca_74",0,0,0,2.74499856329267e-05
"pca_75",0,0,0,6.24675220589048e-05
"pca_76",0,0,0,2.82235639087394e-05
"pca_77",0,0,0,0.000336160703403704
"pca_78",1.15519716161075e-07,0,0,0.000976474177874847
"pca_79",0,0,0,0.000749852274241065
"pca_80",1.14027845943724e-06,0,0,0.00485550481039959
"pca_81",0,0,0,3.10960652250782e-05
"pca_82",-3.16383594959139e-08,0,0,0.000165796254250024
"pca_83",0,0,0,3.00023828828484e-05
"pca_84",0,0,0,3.30094046468323e-05
"pca_85",0,0,0,0.000188782759426941
"pca_86",0,0,0,2.7095127383216e-05
"pca_87",0,0,0,3.19378760554104e-05
"pca_88",0,0,0,3.67874056388812e-05
"pca_89",0,0,0,6.5112567380788e-05
"pca_90",0,0,0,3.34121332041511e-05
"pca_91",0,0,0,4.98629436360585e-05
"pca_92",0,0,0,3.62747482833458e-05
"pca_93",0,0,0,6.02051572848318e-05
"pca_94",0,0,0,2.68281368990317e-05
"pca_95",0,0,0,3.01206916755857e-05
"pca_96",0,0,0,3.30093399277589e-05
"pca_97",0,0,0,2.88469899562932e-05
"pca_98",0,0,0,3.01012358435176e-05
"pca_99",0,0,0,7.86013198531847e-05
"pca_100",0,0,0,4.7987621300617e-05
"pca_101",0,0,0,5.37002655240646e-05
"pca_102",0,0,0,3.72973643954218e-05
"pca_103",0,0,0,3.42530668666137e-05
"pca_104",0,0,0,2.64140936921093e-05
"pca_105",0,0,0,3.00863763835369e-05
"pca_106",0,0,0,6.12553074694659e-05
"pca_107",0,0,0,3.14906506634188e-05
"pca_108",0,0,0,9.00040623140049e-05
"pca_109",0,0,0,2.89312758257129e-05
"pca_110",0,0,0,2.64136759737773e-05
"pca_111",0,0,0,2.86299620694168e-05
"pca_112",0,0,0,5.7483950261772e-05
"pca_113",0,0,0,4.03724457057594e-05
"pca_114",0,0,0,3.49390433481184e-05
"pca_115",0,0,0,3.1625041602521e-05
"pca_116",0,0,0,3.51136255881179e-05
"pca_117",0,0,0,2.64061290369599e-05
"pca_118",0,0,0,0.000103188498727568
"pca_119",0,0,0,3.3937120136295e-05
"pca_120",0,0,0,2.6867436274909e-05
"pca_121",0,0,0,5.09947984511495e-05
"pca_122",0,0,0,2.79067468103048e-05
"pca_123",0,0,0,4.94038853813617e-05
"pca_124",0,0,0,2.75577313324584e-05
"pca_125",0,0,0,3.19486950651739e-05
"pca_126",0,0,0,4.12175601876707e-05
"pca_127",0,0,0,3.62224768389857e-05
"pca_128",0,0,0,2.64818159788457e-05
"pca_129",0,0,0,3.30262949974887e-05
"pca_130",0,0,0,6.37918010146748e-05
"pca_131",0,0,0,4.68928657015865e-05
"pca_132",0,0,0,6.55710734929327e-05
"pca_133",0,0,0,0.000421251127059172
"pca_134",0,0,0,3.66661262705805e-05
"pca_135",0,0,0,3.19162074481615e-05
"pca_136",0,0,0,2.89034458860252e-05
"pca_137",0,0,0,2.8016150258118e-05
"pca_138",0,0,0,6.64568603986501e-05
"pca_139",0,0,0,6.30058760308574e-05
"pca_140",0,0,0,9.68043987136e-05
"pca_141",0,0,0,3.88292542175348e-05
"pca_142",-2.53647559356166e-08,0,0,0.00020753556796332
"pca_143",0,0,0,4.34057705528337e-05
"pca_144",0,0,0,4.51420141840699e-05
"pca_145",0,0,0,3.26244999334957e-05
"pca_146",0,0,0,9.38967185103929e-05
"pca_147",0,0,0,3.84842868577399e-05
"pca_148",0,0,0,3.15092286733096e-05
"pca_149",0,0,0,2.73804253075275e-05
"pca_150",0,0,0,4.58821946202137e-05
"pca_151",0.000593456934960679,0.000331706113483346,0.000768348137099233,0.973309342458441
"pca_152",0,0,0,4.52853668921765e-05
"pca_153",0,0,0,2.69311890766489e-05
"pca_154",0,0,0,5.55726176148845e-05
"pca_155",0,0,0,3.61864769932565e-05
"pca_156",0,0,0,3.41686538352821e-05
"pca_157",0,0,0,3.83940851926092e-05
"pca_158",0,0,0,2.64705641658971e-05
"pca_159",0,0,0,4.14992708016061e-05
"pca_160",0,0,0,5.03636566419908e-05
"pca_161",0,0,0,2.64674013071671e-05
"pca_162",1.28009634709231e-07,0,0,0.00134949443502215
"pca_163",0,0,0,2.74446267043091e-05
"pca_164",0,0,0,4.03844530600046e-05
"pca_165",0,0,0,5.51504491686654e-05
"pca_166",0,0,0,5.28829244553519e-05
"pca_167",0,0,0,3.381212282859e-05
"pca_168",-2.77406285188327e-07,0,0,0.00124747346033679
"pca_169",0,0,0,3.10209315186037e-05
"pca_170",0,0,0,3.53419821630448e-05
"pca_171",0,0,0,3.13650150098204e-05
"pca_172",0,0,0,4.27163603242897e-05
"pca_173",0,0,0,2.66292798159631e-05
"pca_174",0,0,0,3.21481387046074e-05
"pca_175",0,0,0,4.17891654943316e-05
"pca_176",0,0,0,2.82283303109363e-05
"pca_177",0,0,0,3.16185657620258e-05
"pca_178",0,0,0,8.00243647487473e-05
"pca_179",0,0,0,6.48756222604194e-05
"pca_180",2.0072479141472e-08,0,0,5.97855435261784e-05
"pca_181",-2.79927052513948e-08,0,0,0.000683231075808559
"pca_182",0,0,0,2.66608689128667e-05
"pca_183",0,0,0,3.3643930076301e-05
"pca_184",0,0,0,2.78626157579747e-05
"pca_185",0,0,0,3.52719778638468e-05
"pca_186",0,0,0,2.92631174807005e-05
"pca_187",0,0,0,3.43076279310638e-05
"pca_188",0,0,0,5.34581108019599e-05
"pca_189",0,0,0,2.67700139465602e-05
"pca_190",0,0,0,3.54677552251673e-05
"pca_191",0,0,0,2.69964283878955e-05
"pca_192",0,0,0,3.10396964182091e-05
"pca_193",0,0,0,2.76947136127127e-05
"pca_194",0,0,0,2.64834288013881e-05
"pca_195",0,0,0,3.92335353722928e-05
"phi",6.14537947186734e-06,5.27907956039635e-06,7.18388436469633e-06,1
