,pca_lasso_cv,pca_lasso_bic,pca_ridge_cv,pca_bma,pca_ols
Intercept,0.0031750330382532,0.0031750330382532,0.0031750330382532,0.0031750330382532,0.0031750330382532
pca_0,-0.001545645596576,-0.0015359257513429,-0.0010674631997237,-0.0017218645054707,-0.0017203984365768
pca_3,0.0008255798767209,0.0008158600314877,0.0006206808492018,0.0009995286832338,0.0010003327167217
pca_151,0.000435025061101,0.0004253052158679,0.0003783515815825,0.0005932144089248,0.0006097779011018
pca_5,-0.0003812536431544,-0.0003715337979213,-0.000344987792919,-0.0004560963945582,-0.0005560064831552
pca_2,0.0003628156494487,0.0003530958042156,0.0003335474897083,0.0003790919238853,0.0005375684894495
pca_1,-0.0003236875856799,-0.0003139677404468,-0.0003092695275447,-0.0001906706422464,-0.0004984404256807
pca_13,-0.0002737087475511,-0.0002639889023179,-0.0002782589375946,-4.48383250983133e-05,-0.0004484615875518
pca_18,-0.0002500178504134,-0.0002402980051802,-0.000263559342242,-1.77663441929647e-05,-0.0004247706904141
pca_12,-0.0002379870187671,-0.0002282671735339,-0.0002560945191106,-1.26881437277922e-05,-0.0004127398587679
pca_19,0.0001862795964213,0.0001765597511881,0.0002240113868936,1.77196723306845e-06,0.000361032436422
pca_80,0.0001790885083406,0.0001693686631074,0.0002195495007811,1.32780428202261e-06,0.0003538413483413
pca_25,0.0001785995040281,0.000168879658795,0.0002192460861203,1.04179788396511e-06,0.0003533523440289
pca_69,-0.0001672405537686,-0.0001575207085354,-0.0002121981481939,-7.31353912110512e-07,-0.0003419933937693
pca_7,0.0001599062642416,0.0001501864190085,0.000207647409249,3.11140101264505e-07,0.0003346591042424
pca_14,0.0001384360838113,0.0001287162385781,0.0001943257117785,2.22900167808978e-07,0.000313188923812
pca_8,-0.0001332336505421,-0.0001235138053089,-0.0001910977350809,-2.37278458393277e-07,-0.0003079864905428
pca_162,0.0001330225511702,0.000123302705937,0.0001909667533233,1.70565873317084e-07,0.0003077753911709
pca_168,-0.0001299740551369,-0.0001202542099038,-0.0001890752395548,-2.96790492483497e-07,-0.0003047268951377
pca_78,0.000120233617321,0.0001105137720878,0.0001830315471772,3.5678865716428e-08,0.0002949864573218
pca_16,0.0001116890568623,0.0001019692116291,0.0001777298660935,2.52461670219568e-08,0.0002864418968631
pca_79,-0.0001093363690911,-9.96165238579816e-05,-0.0001762700835439,-3.28304755637616e-08,-0.0002840892090918
pca_181,-0.0001053869870109,-9.56671417778509e-05,-0.0001738195930397,-5.77150658292693e-08,-0.0002801398270117
pca_40,-0.0001025265042022,-9.28066589691228e-05,-0.0001720447366653,-1.08892527142582e-07,-0.000277279344203
pca_6,9.148235897912582e-05,8.17625137459788e-05,0.0001651921272072,0.0,0.0002662351989798
pca_11,-8.685821039482452e-05,-7.71383651616773e-05,-0.0001623229613565,0.0,-0.0002616110503955
pca_20,-8.680054847129263e-05,-7.70807032381456e-05,-0.0001622871836087,-5.36888451111251e-08,-0.000261553388472
pca_133,8.391738735396748e-05,7.41975421208202e-05,0.0001604982559242,0.0,0.0002586702273547
pca_77,-7.324965420406939e-05,-6.35298089709223e-05,-0.0001538792005241,0.0,-0.0002480024942048
pca_30,5.951639109695151e-05,4.97965458638044e-05,0.0001453580622416,0.0,0.0002342692310977
pca_60,5.343531197607568e-05,4.37154667429284e-05,0.0001415849082802,2.79087605342485e-08,0.0002281881519768
pca_142,-4.866179642912742e-05,-3.89419511959805e-05,-0.000138623064052,0.0,-0.0002234146364298
pca_85,4.349936383503264e-05,3.37795186018853e-05,0.0001354199067495,0.0,0.0002182522038358
pca_82,-3.621748943477657e-05,-2.64976442016294e-05,-0.0001309016900492,-2.90205517304304e-08,-0.0002109703294355
pca_28,-2.1840636986883705e-05,-1.21207917537363e-05,-0.0001219812210522,0.0,-0.0001965934769876
pca_32,1.868417301824276e-05,8.96432778509551e-06,0.0001200227159431,0.0,0.000193437013019
pca_29,-1.4369160497963838e-05,-4.64931526481677e-06,-0.0001173453611084,0.0,-0.0001891220004987
pca_15,-1.2223005199546614e-05,-2.5031599663993e-06,-0.0001160137266723,0.0,-0.0001869758452003
pca_118,7.0952219950757405e-06,0.0,0.0001128320684293,0.0,0.0001818480619958
pca_140,2.8074130652134204e-06,0.0,0.0001101715927263,0.0,0.0001775602530659
pca_146,7.143639501959355e-07,0.0,0.0001088729093178,0.0,0.0001754672039509
pca_54,-1.5110708229749545e-07,0.0,-0.0001085234228467,0.0,-0.000174903947083
pca_143,0.0,0.0,-6.824240828260667e-05,0.0,-0.0001099842435299
pca_141,0.0,0.0,-6.012614737993398e-05,0.0,-9.69035091576e-05
pca_145,0.0,0.0,4.456031086946881e-05,0.0,7.18165171155821e-05
pca_136,0.0,0.0,-2.917521886287928e-05,0.0,-4.702082557176313e-05
pca_139,0.0,0.0,-9.020261224733432e-05,0.0,-0.0001453768458956
pca_144,0.0,0.0,7.087749626465564e-05,0.0,0.0001142311358309
pca_138,0.0,0.0,9.292012836737912e-05,0.0,0.0001497565851554
pca_137,0.0,0.0,2.3642875717068103e-05,0.0,3.81045139826396e-05
pca_191,0.0,0.0,1.4538112233041392e-05,0.0,2.3430639635143392e-05
pca_131,0.0,0.0,7.334299077199669e-05,0.0,0.0001182046994132
pca_135,0.0,0.0,4.2190822926809535e-05,0.0,6.799768443536118e-05
pca_134,0.0,0.0,-5.548741391192749e-05,0.0,-8.942740149588322e-05
pca_116,0.0,0.0,-5.171032472503123e-05,0.0,-8.33399800900403e-05
pca_117,0.0,0.0,2.041598713572292e-06,0.0,3.290383439781639e-06
pca_119,0.0,0.0,-4.8527745342680165e-05,0.0,-7.821071231285116e-05
pca_120,0.0,0.0,1.2905061314058747e-05,0.0,2.079870042768813e-05
pca_121,0.0,0.0,-7.850180115872888e-05,0.0,-0.000126518999453
pca_122,0.0,0.0,-2.2854167429098284e-05,0.0,-3.683337648029693e-05
pca_123,0.0,0.0,7.659554066761068e-05,0.0,0.0001234467365689
pca_124,0.0,0.0,-2.010841044006744e-05,0.0,-3.2408122258539466e-05
pca_125,0.0,0.0,4.230358238514465e-05,0.0,6.817941547384502e-05
pca_126,0.0,0.0,6.460178331672312e-05,0.0,0.0001041167574178
pca_127,0.0,0.0,-5.445121901165833e-05,0.0,-8.775739724011719e-05
pca_128,0.0,0.0,5.568073514684786e-06,0.0,8.973897153445505e-06
pca_129,0.0,0.0,-4.582827938454585e-05,0.0,-7.386006395778891e-05
pca_194,0.0,0.0,5.612460898127225e-06,0.0,9.045434968610886e-06
pca_130,0.0,0.0,9.084121599901692e-05,0.0,0.0001464060644169
pca_148,0.0,0.0,4.074159481535632e-05,0.0,6.566200693581491e-05
pca_132,0.0,0.0,9.224247777887456e-05,0.0,0.0001486644360178
pca_147,0.0,0.0,5.942780193031985e-05,0.0,9.577800673276891e-05
pca_154,0.0,0.0,-8.345610618277367e-05,0.0,-0.0001345037043307
pca_149,0.0,0.0,1.8543111825104872e-05,0.0,2.988537740826747e-05
pca_171,0.0,0.0,4.020900821403183e-05,0.0,6.480365307734383e-05
pca_173,0.0,0.0,-9.110683551584536e-06,0.0,-1.4683415542895458e-05
pca_174,0.0,0.0,4.2985117549126326e-05,0.0,6.927782526529188e-05
pca_175,0.0,0.0,-6.558880774408937e-05,0.0,-0.0001057075150966
pca_176,0.0,0.0,-2.509201683712633e-05,0.0,-4.044005128076071e-05
pca_177,0.0,0.0,-4.113599023355973e-05,0.0,-6.62976422074071e-05
pca_178,0.0,0.0,-0.0001018059932088,0.0,-0.0001640776671233
pca_179,0.0,0.0,9.169923956692942e-05,0.0,0.0001477889152778
pca_180,0.0,0.0,8.744707076848189e-05,1.33169916273674e-08,0.0001409358223049
pca_182,0.0,0.0,9.700890030464802e-06,0.0,1.563463363058758e-05
pca_183,0.0,0.0,-4.768491972451346e-05,0.0,-7.685235553186198e-05
pca_184,0.0,0.0,-2.2525014231123755e-05,0.0,-3.6302890139095184e-05
pca_185,0.0,0.0,-5.211370499899119e-05,0.0,-8.399009598428943e-05
pca_186,0.0,0.0,3.109579889717828e-05,0.0,5.0116166834285054e-05
pca_187,0.0,0.0,4.956181181941986e-05,0.0,7.987728625222435e-05
pca_188,0.0,0.0,-8.125616476236606e-05,0.0,-0.0001309581246974
pca_189,0.0,0.0,-1.1506681994345664e-05,0.0,-1.8544974401350247e-05
pca_190,0.0,0.0,-5.260837639451685e-05,0.0,-8.478734304226967e-05
pca_172,0.0,0.0,6.713459628391876e-05,0.0,0.0001081988161437
pca_170,0.0,0.0,-5.229505311708808e-05,0.0,-8.428236930943221e-05
pca_150,0.0,0.0,7.194170564115806e-05,0.0,0.0001159462901782
pca_169,0.0,0.0,3.8903053547073815e-05,0.0,6.269888509297049e-05
pca_193,0.0,0.0,-2.123030393037064e-05,0.0,-3.421624436262974e-05
pca_192,0.0,0.0,-3.897544136725768e-05,0.0,-6.281555037258238e-05
pca_152,0.0,0.0,7.108482645080556e-05,0.0,0.0001145652836762
pca_153,0.0,0.0,-1.3737742773719509e-05,0.0,-2.214070817253464e-05
pca_155,0.0,0.0,-5.436457698946918e-05,0.0,-8.761775889047228e-05
pca_156,0.0,0.0,-4.917813542911056e-05,0.0,-7.925892651653444e-05
pca_157,0.0,0.0,5.924156581580136e-05,0.0,9.54778555703355e-05
pca_158,0.0,0.0,-5.19519635822229e-06,0.0,-8.372942219187086e-06
pca_159,0.0,0.0,-6.509162480715612e-05,0.0,-0.0001049062202626
pca_160,0.0,0.0,7.775607987805907e-05,0.0,0.0001253171428215
pca_161,0.0,0.0,-5.086231978710428e-06,0.0,-8.197327595467019e-06
pca_114,0.0,0.0,5.125723715337909e-05,0.0,8.260975243431926e-05
pca_163,0.0,0.0,-1.912441479040201e-05,0.0,-3.0822245970044514e-05
pca_164,0.0,0.0,-6.310502180712896e-05,0.0,-0.0001017044717656
pca_165,0.0,0.0,8.302818843859473e-05,0.0,0.0001338140421314
pca_166,0.0,0.0,8.063337232568137e-05,0.0,0.0001299543887985
pca_167,0.0,0.0,-4.816914675599044e-05,0.0,-7.763276972142541e-05
pca_115,0.0,0.0,-4.116105510880179e-05,0.0,-6.633803851539309e-05
pca_97,0.0,0.0,-2.8859529057026503e-05,0.0,-4.651203777601245e-05
pca_113,0.0,0.0,-6.308451955453912e-05,0.0,-0.0001016714288997
pca_42,0.0,0.0,-8.078635535686432e-05,0.0,-0.0001302009469634
pca_44,0.0,0.0,8.67422851700731e-05,0.0,0.0001397999404853
pca_45,0.0,0.0,3.6168376578171495e-05,0.0,5.8291488207475614e-05
pca_46,0.0,0.0,2.419148468867524e-05,0.0,3.898869061494757e-05
pca_47,0.0,0.0,0.0001056102257427,0.0,0.0001702088346477
pca_48,0.0,0.0,-6.82534453022759e-05,0.0,-0.0001100020315636
pca_49,0.0,0.0,-9.937265244627649e-05,0.0,-0.0001601559247675
pca_50,0.0,0.0,-5.980025377342898e-05,0.0,-9.63782762022462e-05
pca_51,0.0,0.0,-5.147094430501211e-05,0.0,-8.295417784369185e-05
pca_52,0.0,0.0,8.064569042649209e-05,0.0,0.0001299742415123
pca_53,0.0,0.0,5.07546358761908e-05,0.0,8.179972502380009e-05
pca_55,0.0,0.0,3.2347978138326155e-05,0.0,5.213426657706048e-05
pca_56,0.0,0.0,2.5196675499854583e-05,0.0,4.060872650982614e-05
pca_57,0.0,0.0,-4.406279845175944e-06,0.0,-7.101469126731926e-06
pca_58,0.0,0.0,4.384073181241432e-05,0.0,7.065679312222029e-05
pca_59,0.0,0.0,-7.719852159283221e-05,0.0,-0.0001244185428488
pca_61,0.0,0.0,-2.4323720850944256e-06,0.0,-3.92018116732477e-06
pca_62,0.0,0.0,1.924794409975784e-06,0.0,3.1021334454534366e-06
pca_43,0.0,0.0,3.268819762201747e-05,0.0,5.268258811918719e-05
pca_41,0.0,0.0,7.505251071311663e-05,0.0,0.0001209598814511
pca_112,0.0,0.0,-8.532740741389184e-05,0.0,-0.0001375196244235
pca_39,0.0,0.0,-4.332899118048136e-05,0.0,-6.983203608765671e-05
pca_4,0.0,0.0,-1.5768963209180688e-05,0.0,-2.541436525262331e-05
pca_9,0.0,0.0,-2.5625604035263352e-05,0.0,-4.130001777111832e-05
pca_10,0.0,0.0,-4.102111329074145e-05,0.0,-6.611249848266314e-05
pca_17,0.0,0.0,-4.132205659400244e-06,0.0,-6.659751978228972e-06
pca_21,0.0,0.0,1.74454871465286e-05,0.0,2.8116368620461344e-05
pca_22,0.0,0.0,-3.384844535347386e-05,0.0,-5.455252460388833e-05
pca_23,0.0,0.0,-8.38844208619099e-05,0.0,-0.0001351940062583
pca_24,0.0,0.0,3.623208714850195e-05,0.0,5.839416862364202e-05
pca_26,0.0,0.0,2.14267372575708e-05,0.0,3.45328300670311e-05
pca_27,0.0,0.0,-1.187803866280955e-05,0.0,-1.914347881068469e-05
pca_31,0.0,0.0,1.5843383826938302e-05,0.0,2.553430673114216e-05
pca_33,0.0,0.0,-7.345040778449481e-05,0.0,-0.0001183778201919
pca_34,0.0,0.0,-7.118549807558196e-05,0.0,-0.0001147275331157
pca_35,0.0,0.0,4.569054118709819e-05,0.0,7.363807543433738e-05
pca_36,0.0,0.0,4.837396995254564e-05,0.0,7.796287712673799e-05
pca_37,0.0,0.0,-2.1092554338384925e-05,0.0,-3.399423747494229e-05
pca_38,0.0,0.0,0.0001007443203242,0.0,0.000162366600764
pca_63,0.0,0.0,6.76311902604191e-05,0.0,0.0001089991617677
pca_64,0.0,0.0,6.069970687167693e-05,0.0,9.782789779519725e-05
pca_65,0.0,0.0,-3.246825505485981e-05,0.0,-5.232811327755106e-05
pca_66,0.0,0.0,6.407547064056977e-05,0.0,0.0001032685150565
pca_94,0.0,0.0,1.2362105809281566e-05,0.0,1.992363531838008e-05
pca_95,0.0,0.0,3.5185981489216347e-05,0.0,5.670819149469341e-05
pca_96,0.0,0.0,4.577581749092656e-05,0.0,7.37755126966441e-05
pca_98,0.0,0.0,-3.509494789781474e-05,0.0,-5.656147538460646e-05
pca_99,0.0,0.0,0.0001009865899066,0.0,0.0001627570593868
pca_100,0.0,0.0,7.479836584394455e-05,0.0,0.0001205502837847
pca_101,0.0,0.0,8.152042524565628e-05,0.0,0.0001313840253959
pca_102,0.0,0.0,5.691157160703856e-05,0.0,9.172267375701776e-05
pca_103,0.0,0.0,-4.94135626277968e-05,0.0,-7.963835747457827e-05
pca_104,0.0,0.0,-2.6456393999859256e-06,0.0,-4.263897705007399e-06
pca_105,0.0,0.0,3.502903451866054e-05,0.0,5.645524476749898e-05
pca_106,0.0,0.0,8.873377638669768e-05,0.0,0.0001430095671745
pca_107,0.0,0.0,-4.0673745434623406e-05,0.0,-6.555265612300478e-05
pca_108,0.0,0.0,0.0001070480374619,0.0,0.0001725261126902
pca_109,0.0,0.0,-2.932944603738608e-05,0.0,-4.726938888520357e-05
pca_110,0.0,0.0,-2.6174669378303707e-06,0.0,-4.218492992357799e-06
pca_111,0.0,0.0,-2.761261958527584e-05,0.0,-4.450243116258743e-05
pca_93,0.0,0.0,-8.782407997148202e-05,0.0,-0.0001415434367347
pca_92,0.0,0.0,5.457491594865573e-05,0.0,8.795675588505595e-05
pca_91,0.0,0.0,-7.715497756289457e-05,0.0,-0.0001243483642412
pca_75,0.0,0.0,8.97597822872794e-05,0.0,0.0001446631501249
pca_67,0.0,0.0,1.4385115251513422e-06,0.0,2.3184058986840627e-06
pca_68,0.0,0.0,1.264898681915404e-05,0.0,2.0385992841332845e-05
pca_70,0.0,0.0,-1.5831073049107895e-05,0.0,-2.551446581958812e-05
pca_71,0.0,0.0,-2.491039511764217e-05,0.0,-4.014733700046606e-05
pca_72,0.0,0.0,-5.3051081404030907e-05,0.0,-8.550083743385988e-05
pca_73,0.0,0.0,4.949586050332287e-05,0.0,7.977099449328261e-05
pca_74,0.0,0.0,-1.9175297287838032e-05,0.0,-3.0904251765709884e-05
pca_76,0.0,0.0,2.506374077518744e-05,0.0,4.03944795994466e-05
pca_90,0.0,0.0,4.7003693358463895e-05,0.0,7.575444342078382e-05
pca_81,0.0,0.0,-3.919485058850832e-05,0.0,-6.316916563660994e-05
pca_83,0.0,0.0,3.46530852880284e-05,0.0,5.5849338663401535e-05
pca_84,0.0,0.0,4.577988897443616e-05,0.0,7.378207458455378e-05
pca_86,0.0,0.0,-1.56734607066256e-05,0.0,-2.52604467324084e-05
pca_87,0.0,0.0,4.226615095116671e-05,0.0,6.811908835389246e-05
pca_88,0.0,0.0,5.576522612020929e-05,0.0,8.987514310319423e-05
pca_89,0.0,0.0,-9.188719318441334e-05,0.0,-0.0001480918344883
pca_195,0.0,0.0,6.092393593141298e-05,0.0,9.818928104841354e-05
